# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375595566000 415 b551b8f00cbafedb0ffe8f208d784223f51bde56 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$layout.class
1375578805000 313 151f6b18f16393815921093309920bcacfd6cd6a /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$attr.class
1375595566000 484 45c2dae739feff01917470939fde6de8a5f96c44 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$string.class
1375595566000 361 10b29520f7b034c569e0b7129c69728c982bf8eb /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$menu.class
1375595566000 404 bbafedce472eec62eca5a68958f77250867d71f4 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$style.class
1375595566000 2464 31d3fe7e4a32fe8a7dd0e6c69f70c0f804ae353c /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/MainActivity.class
1375595566000 1178 40e6c3bccd6453f9faafc3aecea9e3df83e6defb /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/MainActivity$1.class
1375578805000 380 0ff2970b62849d0f7dbe16d675f40e1540d5a266 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$drawable.class
1375583404000 1138 bd4c33140035427055e185e1f44e172a783eeecf /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/SimpleFragment.class
1375578805000 327 0fdbd1513a80c1c4a8a9ecc4e51e0820517843ac /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/BuildConfig.class
1375578805000 434 cd1efddc25c786b4dc79088f297ba427f1f979e5 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$dimen.class
1375595566000 473 e7897d52b57936707ee5c02dc03c2a09703ee4d3 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$id.class
1375595566000 587 f3b5478017b4d6da3b00756ad143efe511191491 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R.class
1375545096000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/kphuanghk/Apps/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
