# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376494386000 530 aa0de603418e427d72a85357e7b685c0d6d06306 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$string.class
1376494386000 392 3381ac9d6a5dbcfdabe2a0717f31b0e53841d475 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$menu.class
1376494386000 404 ae44f719df4ffe2fef3ba7deb130058802ad477c /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$style.class
1375602734000 826 b4f33e05a6903fa66370df35e831838229669c90 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/ParentTextView.class
1376493872000 2040 8a396d725b514c62618eff1cc024cdb4e4b64672 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/ProductActivity.class
1376494386000 657 17dcdc4f68d346a903d71c20c9a2b934eb8c9e57 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$id.class
1376494386000 587 80a20d3cf94c4a6392610ceaea38df25fda3ec8f /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R.class
1375578805000 313 151f6b18f16393815921093309920bcacfd6cd6a /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$attr.class
1376494386000 455 9f67cb152a4305519ee42bd0e6d9c49600d0ce87 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$layout.class
1376402428000 1178 908c1c4b6ae211731bb53bb4aaeae5ac3d205ef7 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/MainActivity$1.class
1376487118000 7366 c1936e8d31bfd814682bfb8145836af52bf3d7f4 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/MainActivity.class
1375578805000 380 0ff2970b62849d0f7dbe16d675f40e1540d5a266 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$drawable.class
1376495053000 4068 1f8ded09187ec2978e8746fe39cf0d3f7bf84792 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/ProductActivity$AsyncClass.class
1375578805000 327 0fdbd1513a80c1c4a8a9ecc4e51e0820517843ac /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/BuildConfig.class
1376402428000 1414 026f812612aba019a63d5f75a8977e3fbd43c4b3 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/SimpleFragment.class
1375578805000 434 cd1efddc25c786b4dc79088f297ba427f1f979e5 /home/kphuanghk/AndroidStudioProjects/SimpleFragment/SimpleFragProject/SimpleFrag/build/classes/debug/lean/apps/R$dimen.class
1375545096000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /home/kphuanghk/Apps/android-studio/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
